filename,object_location,image_small,image_thumb
Almeida_A_Homens.pdf,/objects/Almeida_A_Homens.pdf,/objects/small/almeida_a_homens_sm.jpg,/objects/thumbs/almeida_a_homens_th.jpg
Andrade_DT_Travestis.pdf,/objects/Andrade_DT_Travestis.pdf,/objects/small/andrade_dt_travestis_sm.jpg,/objects/thumbs/andrade_dt_travestis_th.jpg
Araujo_DT_Fecundacoes.pdf,/objects/Araujo_DT_Fecundacoes.pdf,/objects/small/araujo_dt_fecundacoes_sm.jpg,/objects/thumbs/araujo_dt_fecundacoes_th.jpg
Bagagli_DT_Discursos.pdf,/objects/Bagagli_DT_Discursos.pdf,/objects/small/bagagli_dt_discursos_sm.jpg,/objects/thumbs/bagagli_dt_discursos_th.jpg
Camargo_DT_Pessoas.pdf,/objects/Camargo_DT_Pessoas.pdf,/objects/small/camargo_dt_pessoas_sm.jpg,/objects/thumbs/camargo_dt_pessoas_th.jpg
Costa_A_Saidas.pdf,/objects/Costa_A_Saidas.pdf,/objects/small/costa_a_saidas_sm.jpg,/objects/thumbs/costa_a_saidas_th.jpg
Costa_DT_Identidade.pdf,/objects/Costa_DT_Identidade.pdf,/objects/small/costa_dt_identidade_sm.jpg,/objects/thumbs/costa_dt_identidade_th.jpg
Favero_A_Etica.pdf,/objects/Favero_A_Etica.pdf,/objects/small/favero_a_etica_sm.jpg,/objects/thumbs/favero_a_etica_th.jpg
Grunvald_DT_Existencias.pdf,/objects/Grunvald_DT_Existencias.pdf,/objects/small/grunvald_dt_existencias_sm.jpg,/objects/thumbs/grunvald_dt_existencias_th.jpg
Jesus_A_Feminismos.pdf,/objects/Jesus_A_Feminismos.pdf,/objects/small/jesus_a_feminismos_sm.jpg,/objects/thumbs/jesus_a_feminismos_th.jpg
Jesus_A_Xica.pdf,/objects/Jesus_A_Xica.pdf,/objects/small/jesus_a_xica_sm.jpg,/objects/thumbs/jesus_a_xica_th.jpg
Jesus_DT_Protesto.pdf,/objects/Jesus_DT_Protesto.pdf,/objects/small/jesus_dt_protesto_sm.jpg,/objects/thumbs/jesus_dt_protesto_th.jpg
Lanz_DT_Corpo.pdf,/objects/Lanz_DT_Corpo.pdf,/objects/small/lanz_dt_corpo_sm.jpg,/objects/thumbs/lanz_dt_corpo_th.jpg
Lima_DT_Transitos.pdf,/objects/Lima_DT_Transitos.pdf,/objects/small/lima_dt_transitos_sm.jpg,/objects/thumbs/lima_dt_transitos_th.jpg
Neves_DT_Hospitalidade.pdf,/objects/Neves_DT_Hospitalidade.pdf,/objects/small/neves_dt_hospitalidade_sm.jpg,/objects/thumbs/neves_dt_hospitalidade_th.jpg
Oliveira_DT_Somos.pdf,/objects/Oliveira_DT_Somos.pdf,/objects/small/oliveira_dt_somos_sm.jpg,/objects/thumbs/oliveira_dt_somos_th.jpg
Paiva_DT_Travas.pdf,/objects/Paiva_DT_Travas.pdf,/objects/small/paiva_dt_travas_sm.jpg,/objects/thumbs/paiva_dt_travas_th.jpg
Pinheiro_DT_Linnda.pdf,/objects/Pinheiro_DT_Linnda.pdf,/objects/small/pinheiro_dt_linnda_sm.jpg,/objects/thumbs/pinheiro_dt_linnda_th.jpg
Rego_DT_Combinamos.pdf,/objects/Rego_DT_Combinamos.pdf,/objects/small/rego_dt_combinamos_sm.jpg,/objects/thumbs/rego_dt_combinamos_th.jpg
Reidel_DT_Pedagogia.pdf,/objects/Reidel_DT_Pedagogia.pdf,/objects/small/reidel_dt_pedagogia_sm.jpg,/objects/thumbs/reidel_dt_pedagogia_th.jpg
Reis_DT_Somos.pdf,/objects/Reis_DT_Somos.pdf,/objects/small/reis_dt_somos_sm.jpg,/objects/thumbs/reis_dt_somos_th.jpg
Rodovalho_A_Cis.pdf,/objects/Rodovalho_A_Cis.pdf,/objects/small/rodovalho_a_cis_sm.jpg,/objects/thumbs/rodovalho_a_cis_th.jpg
Vergueiro_DT_Inflexoes.pdf,/objects/Vergueiro_DT_Inflexoes.pdf,/objects/small/vergueiro_dt_inflexoes_sm.jpg,/objects/thumbs/vergueiro_dt_inflexoes_th.jpg
